WoodDeckSF|Attr|size|count|sum|mean|geo_mean|median|mode|mode_cnt|mode_prct|var|sdev|neg_cnt|neg_perc|zero_cnt|zero_perc|pos_cnt|pos_perc|nan_cnt|nan_perc|nunique|minimum|maximum|range|quartile_1|quartile_3|iqr|skew|kurtosis
194|logSalePrice|4|1|11.77|11.77|11.77|11.77||3|75.0|||0|0.0|0|0.0|1|25.0|3|75.0|1|11.77|11.77|0.0|11.77|11.77|0.0|0.0|-3.0
196|logSalePrice|7|3|35.73|11.91|11.91|11.74||4|57.14|0.14|0.37|0|0.0|0|0.0|3|42.86|4|57.14|3|11.66|12.34|0.68|11.7|12.04|0.34|0.68|-1.5
197|logSalePrice|2|1|12.39|12.39|12.39|12.39|12.39|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.39|12.39|0.0|12.39|12.39|0.0|0.0|-3.0
198|logSalePrice|5|3|36.73|12.24|12.24|12.2||2|40.0|0.07|0.26|0|0.0|0|0.0|3|60.0|2|40.0|3|12.01|12.52|0.51|12.1|12.36|0.26|0.34|-1.5
199|logSalePrice|2|1|12.45|12.45|12.45|12.45|12.45|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.45|12.45|0.0|12.45|12.45|0.0|0.0|-3.0
200|logSalePrice|13|2|24.2|12.1|12.09|12.1||11|84.62|0.4|0.63|0|0.0|0|0.0|2|15.38|11|84.62|2|11.65|12.54|0.89|11.88|12.32|0.44|0.0|-2.0
201|logSalePrice|3|1|11.42|11.42|11.42|11.42||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|11.42|11.42|0.0|11.42|11.42|0.0|0.0|-3.0
202|logSalePrice|4|1|12.37|12.37|12.37|12.37||3|75.0|||0|0.0|0|0.0|1|25.0|3|75.0|1|12.37|12.37|0.0|12.37|12.37|0.0|0.0|-3.0
203|logSalePrice|6|3|36.42|12.14|12.14|12.05||3|50.0|0.13|0.36|0|0.0|0|0.0|3|50.0|3|50.0|3|11.84|12.53|0.69|11.95|12.29|0.35|0.44|-1.5
204|logSalePrice|6|0|0.0|||||6|100.0|||0|0.0|0|0.0|0|0.0|6|100.0|0|||||||0.0|0.0
205|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
206|logSalePrice|1|1|12.07|12.07|12.07|12.07|12.07|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.07|12.07|0.0|12.07|12.07|0.0|0.0|-3.0
207|logSalePrice|1|1|11.66|11.66|11.66|11.66|11.66|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.66|11.66|0.0|11.66|11.66|0.0|0.0|-3.0
208|logSalePrice|13|8|98.88|12.36|12.36|12.42||5|38.46|0.05|0.23|0|0.0|0|0.0|8|61.54|5|38.46|8|11.93|12.6|0.67|12.27|12.52|0.24|-0.82|-0.56
209|logSalePrice|2|1|12.1|12.1|12.1|12.1|12.1|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.1|12.1|0.0|12.1|12.1|0.0|0.0|-3.0
210|logSalePrice|10|4|48.42|12.1|12.1|12.1||6|60.0|0.08|0.28|0|0.0|0|0.0|4|40.0|6|60.0|4|11.81|12.41|0.6|11.89|12.31|0.42|0.03|-1.78
211|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
212|logSalePrice|6|2|24.69|12.35|12.34|12.35||4|66.67|0.07|0.27|0|0.0|0|0.0|2|33.33|4|66.67|2|12.15|12.54|0.38|12.25|12.44|0.19|0.0|-2.0
213|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
214|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
215|logSalePrice|1|1|11.72|11.72|11.72|11.72|11.72|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.72|11.72|0.0|11.72|11.72|0.0|0.0|-3.0
216|logSalePrice|11|7|83.55|11.94|11.93|12.11||4|36.36|0.14|0.37|0|0.0|0|0.0|7|63.64|4|36.36|7|11.48|12.39|0.91|11.59|12.19|0.6|-0.15|-1.69
218|logSalePrice|3|1|11.94|11.94|11.94|11.94||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|11.94|11.94|0.0|11.94|11.94|0.0|0.0|-3.0
219|logSalePrice|2|2|24.61|12.31|12.3|12.31|12.37|1|50.0|0.01|0.09|0|0.0|0|0.0|2|100.0|0|0.0|2|12.24|12.37|0.12|12.27|12.34|0.06|-0.0|-2.0
220|logSalePrice|5|4|48.73|12.18|12.18|12.28|12.08|1|20.0|0.21|0.46|0|0.0|0|0.0|4|80.0|1|20.0|4|11.57|12.59|1.02|11.95|12.51|0.56|-0.51|-1.31
221|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
222|logSalePrice|2|2|24.39|12.19|12.19|12.19|11.81|1|50.0|0.29|0.54|0|0.0|0|0.0|2|100.0|0|0.0|2|11.81|12.58|0.77|12.0|12.39|0.38|0.0|-2.0
224|logSalePrice|19|14|170.29|12.16|12.16|12.11||5|26.32|0.06|0.25|0|0.0|0|0.0|14|73.68|5|26.32|12|11.73|12.58|0.85|11.99|12.37|0.37|0.09|-0.96
225|logSalePrice|4|0|0.0|||||4|100.0|||0|0.0|0|0.0|0|0.0|4|100.0|0|||||||0.0|0.0
226|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
227|logSalePrice|1|1|12.1|12.1|12.1|12.1|12.1|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.1|12.1|0.0|12.1|12.1|0.0|0.0|-3.0
228|logSalePrice|5|1|12.19|12.19|12.19|12.19||4|80.0|||0|0.0|0|0.0|1|20.0|4|80.0|1|12.19|12.19|0.0|12.19|12.19|0.0|0.0|-3.0
229|logSalePrice|1|1|11.7|11.7|11.7|11.7|11.7|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.7|11.7|0.0|11.7|11.7|0.0|0.0|-3.0
230|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
231|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
232|logSalePrice|2|1|12.13|12.13|12.13|12.13|12.13|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.13|12.13|0.0|12.13|12.13|0.0|0.0|-3.0
233|logSalePrice|2|1|12.14|12.14|12.14|12.14|12.14|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.14|12.14|0.0|12.14|12.14|0.0|0.0|-3.0
234|logSalePrice|1|1|12.27|12.27|12.27|12.27|12.27|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.27|12.27|0.0|12.27|12.27|0.0|0.0|-3.0
235|logSalePrice|2|1|12.21|12.21|12.21|12.21||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.21|12.21|0.0|12.21|12.21|0.0|0.0|-3.0
237|logSalePrice|5|2|24.14|12.07|12.06|12.07||3|60.0|0.19|0.43|0|0.0|0|0.0|2|40.0|3|60.0|2|11.76|12.37|0.61|11.92|12.22|0.31|-0.0|-2.0
238|logSalePrice|5|2|23.44|11.72|11.71|11.72||3|60.0|0.22|0.47|0|0.0|0|0.0|2|40.0|3|60.0|2|11.39|12.05|0.67|11.55|11.89|0.33|-0.0|-2.0
239|logSalePrice|1|1|12.14|12.14|12.14|12.14|12.14|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.14|12.14|0.0|12.14|12.14|0.0|0.0|-3.0
240|logSalePrice|18|8|96.78|12.1|12.09|12.1||10|55.56|0.08|0.27|0|0.0|0|0.0|8|44.44|10|55.56|8|11.72|12.47|0.75|11.87|12.31|0.44|0.01|-1.38
241|logSalePrice|1|1|11.87|11.87|11.87|11.87|11.87|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.87|11.87|0.0|11.87|11.87|0.0|0.0|-3.0
242|logSalePrice|1|1|11.84|11.84|11.84|11.84|11.84|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.84|11.84|0.0|11.84|11.84|0.0|0.0|-3.0
243|logSalePrice|2|1|12.06|12.06|12.06|12.06||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.06|12.06|0.0|12.06|12.06|0.0|0.0|-3.0
244|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
245|logSalePrice|2|1|11.98|11.98|11.98|11.98||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.98|11.98|0.0|11.98|11.98|0.0|0.0|-3.0
246|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
247|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
248|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
250|logSalePrice|4|3|34.88|11.63|11.62|11.68|11.31|1|25.0|0.08|0.29|0|0.0|0|0.0|3|75.0|1|25.0|3|11.31|11.88|0.57|11.5|11.78|0.29|-0.32|-1.5
252|logSalePrice|8|2|24.06|12.03|12.03|12.03||6|75.0|0.0|0.07|0|0.0|0|0.0|2|25.0|6|75.0|2|11.98|12.08|0.1|12.0|12.05|0.05|0.0|-2.0
253|logSalePrice|1|1|12.52|12.52|12.52|12.52|12.52|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.52|12.52|0.0|12.52|12.52|0.0|0.0|-3.0
256|logSalePrice|8|2|23.87|11.93|11.93|11.93||6|75.0|0.0|0.02|0|0.0|0|0.0|2|25.0|6|75.0|2|11.92|11.95|0.03|11.93|11.94|0.02|-0.0|-2.0
257|logSalePrice|3|1|12.56|12.56|12.56|12.56||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|12.56|12.56|0.0|12.56|12.56|0.0|0.0|-3.0
259|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
260|logSalePrice|1|1|11.9|11.9|11.9|11.9|11.9|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.9|11.9|0.0|11.9|11.9|0.0|0.0|-3.0
261|logSalePrice|2|2|23.76|11.88|11.88|11.88|11.97|1|50.0|0.02|0.13|0|0.0|0|0.0|2|100.0|0|0.0|2|11.79|11.97|0.18|11.84|11.92|0.09|0.0|-2.0
262|logSalePrice|2|1|12.1|12.1|12.1|12.1|12.1|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.1|12.1|0.0|12.1|12.1|0.0|0.0|-3.0
263|logSalePrice|1|1|11.25|11.25|11.25|11.25|11.25|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.25|11.25|0.0|11.25|11.25|0.0|0.0|-3.0
264|logSalePrice|8|5|60.24|12.05|12.05|12.07||3|37.5|0.03|0.16|0|0.0|0|0.0|5|62.5|3|37.5|5|11.88|12.22|0.34|11.88|12.19|0.3|-0.1|-1.73
265|logSalePrice|2|1|12.11|12.11|12.11|12.11|12.11|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.11|12.11|0.0|12.11|12.11|0.0|0.0|-3.0
266|logSalePrice|3|0|0.0|||||3|100.0|||0|0.0|0|0.0|0|0.0|3|100.0|0|||||||0.0|0.0
268|logSalePrice|5|3|36.41|12.14|12.14|12.09||2|40.0|0.1|0.31|0|0.0|0|0.0|3|60.0|2|40.0|3|11.86|12.47|0.61|11.97|12.28|0.31|0.28|-1.5
270|logSalePrice|1|1|11.79|11.79|11.79|11.79|11.79|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.79|11.79|0.0|11.79|11.79|0.0|0.0|-3.0
272|logSalePrice|4|2|23.92|11.96|11.96|11.96||2|50.0|0.01|0.11|0|0.0|0|0.0|2|50.0|2|50.0|2|11.88|12.04|0.15|11.92|12.0|0.08|0.0|-2.0
274|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
275|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
276|logSalePrice|2|2|24.43|12.21|12.21|12.21|12.35|1|50.0|0.04|0.2|0|0.0|0|0.0|2|100.0|0|0.0|2|12.08|12.35|0.28|12.14|12.28|0.14|-0.0|-2.0
277|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
278|logSalePrice|2|1|11.88|11.88|11.88|11.88|11.88|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.88|11.88|0.0|11.88|11.88|0.0|0.0|-3.0
279|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
280|logSalePrice|10|3|36.3|12.1|12.1|12.21||7|70.0|0.05|0.22|0|0.0|0|0.0|3|30.0|7|70.0|3|11.85|12.24|0.39|12.03|12.22|0.2|-0.69|-1.5
282|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
284|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
285|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
286|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
287|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
288|logSalePrice|6|5|61.55|12.31|12.31|12.29|12.38|1|16.67|0.01|0.12|0|0.0|0|0.0|5|83.33|1|16.67|5|12.17|12.47|0.3|12.24|12.38|0.14|0.19|-1.25
289|logSalePrice|2|2|23.77|11.89|11.89|11.89|11.84|1|50.0|0.0|0.06|0|0.0|0|0.0|2|100.0|0|0.0|2|11.84|11.93|0.09|11.86|11.91|0.04|-0.0|-2.0
290|logSalePrice|5|2|23.91|11.95|11.95|11.95||3|60.0|0.08|0.28|0|0.0|0|0.0|2|40.0|3|60.0|2|11.76|12.15|0.39|11.86|12.05|0.19|0.0|-2.0
291|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
292|logSalePrice|3|2|24.24|12.12|12.12|12.12|12.31|1|33.33|0.07|0.27|0|0.0|0|0.0|2|66.67|1|33.33|2|11.93|12.31|0.39|12.02|12.21|0.19|-0.0|-2.0
294|logSalePrice|2|1|12.0|12.0|12.0|12.0||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.0|12.0|0.0|12.0|12.0|0.0|0.0|-3.0
295|logSalePrice|2|1|11.98|11.98|11.98|11.98||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.98|11.98|0.0|11.98|11.98|0.0|0.0|-3.0
296|logSalePrice|3|1|11.74|11.74|11.74|11.74||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|11.74|11.74|0.0|11.74|11.74|0.0|0.0|-3.0
297|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
298|logSalePrice|2|1|12.11|12.11|12.11|12.11||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.11|12.11|0.0|12.11|12.11|0.0|0.0|-3.0
300|logSalePrice|3|2|24.62|12.31|12.31|12.31|12.21|1|33.33|0.02|0.14|0|0.0|0|0.0|2|66.67|1|33.33|2|12.21|12.4|0.19|12.26|12.36|0.1|-0.0|-2.0
301|logSalePrice|1|1|12.1|12.1|12.1|12.1|12.1|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.1|12.1|0.0|12.1|12.1|0.0|0.0|-3.0
302|logSalePrice|3|2|24.67|12.33|12.33|12.33|12.07|1|33.33|0.14|0.37|0|0.0|0|0.0|2|66.67|1|33.33|2|12.07|12.59|0.52|12.2|12.46|0.26|0.0|-2.0
303|logSalePrice|1|1|12.02|12.02|12.02|12.02|12.02|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.02|12.02|0.0|12.02|12.02|0.0|0.0|-3.0
304|logSalePrice|1|1|12.03|12.03|12.03|12.03|12.03|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.03|12.03|0.0|12.03|12.03|0.0|0.0|-3.0
305|logSalePrice|2|1|12.06|12.06|12.06|12.06|12.06|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.06|12.06|0.0|12.06|12.06|0.0|0.0|-3.0
306|logSalePrice|4|1|12.15|12.15|12.15|12.15||3|75.0|||0|0.0|0|0.0|1|25.0|3|75.0|1|12.15|12.15|0.0|12.15|12.15|0.0|0.0|-3.0
307|logSalePrice|3|1|12.06|12.06|12.06|12.06||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|12.06|12.06|0.0|12.06|12.06|0.0|0.0|-3.0
308|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
309|logSalePrice|1|1|12.58|12.58|12.58|12.58|12.58|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.58|12.58|0.0|12.58|12.58|0.0|0.0|-3.0
311|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
312|logSalePrice|5|1|12.49|12.49|12.49|12.49||4|80.0|||0|0.0|0|0.0|1|20.0|4|80.0|1|12.49|12.49|0.0|12.49|12.49|0.0|0.0|-3.0
314|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
315|logSalePrice|2|1|12.14|12.14|12.14|12.14|12.14|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.14|12.14|0.0|12.14|12.14|0.0|0.0|-3.0
316|logSalePrice|3|2|23.48|11.74|11.74|11.74|11.6|1|33.33|0.04|0.19|0|0.0|0|0.0|2|66.67|1|33.33|2|11.6|11.88|0.27|11.67|11.81|0.14|0.0|-2.0
318|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
319|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
320|logSalePrice|2|1|12.56|12.56|12.56|12.56|12.56|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.56|12.56|0.0|12.56|12.56|0.0|0.0|-3.0
321|logSalePrice|2|1|11.92|11.92|11.92|11.92|11.92|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.92|11.92|0.0|11.92|11.92|0.0|0.0|-3.0
322|logSalePrice|1|1|12.58|12.58|12.58|12.58|12.58|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.58|12.58|0.0|12.58|12.58|0.0|0.0|-3.0
324|logSalePrice|1|1|12.01|12.01|12.01|12.01|12.01|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.01|12.01|0.0|12.01|12.01|0.0|0.0|-3.0
325|logSalePrice|1|1|12.01|12.01|12.01|12.01|12.01|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.01|12.01|0.0|12.01|12.01|0.0|0.0|-3.0
328|logSalePrice|4|2|23.38|11.69|11.69|11.69||2|50.0|0.23|0.48|0|0.0|0|0.0|2|50.0|2|50.0|2|11.35|12.03|0.68|11.52|11.86|0.34|0.0|-2.0
329|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
330|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
331|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
333|logSalePrice|1|1|11.97|11.97|11.97|11.97|11.97|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.97|11.97|0.0|11.97|11.97|0.0|0.0|-3.0
335|logSalePrice|3|3|35.63|11.88|11.88|11.85|11.81|1|33.33|0.01|0.09|0|0.0|0|0.0|3|100.0|0|0.0|3|11.81|11.98|0.16|11.83|11.91|0.08|0.59|-1.5
336|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
339|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
340|logSalePrice|2|1|12.47|12.47|12.47|12.47|12.47|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.47|12.47|0.0|12.47|12.47|0.0|0.0|-3.0
342|logSalePrice|2|2|23.91|11.96|11.96|11.96|11.82|1|50.0|0.04|0.19|0|0.0|0|0.0|2|100.0|0|0.0|2|11.82|12.09|0.27|11.89|12.02|0.13|0.0|-2.0
344|logSalePrice|2|1|11.85|11.85|11.85|11.85|11.85|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.85|11.85|0.0|11.85|11.85|0.0|0.0|-3.0
345|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
349|logSalePrice|1|1|12.25|12.25|12.25|12.25|12.25|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.25|12.25|0.0|12.25|12.25|0.0|0.0|-3.0
351|logSalePrice|2|1|12.23|12.23|12.23|12.23|12.23|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|12.23|12.23|0.0|12.23|12.23|0.0|0.0|-3.0
352|logSalePrice|3|1|11.77|11.77|11.77|11.77||2|66.67|||0|0.0|0|0.0|1|33.33|2|66.67|1|11.77|11.77|0.0|11.77|11.77|0.0|0.0|-3.0
353|logSalePrice|1|1|11.74|11.74|11.74|11.74|11.74|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.74|11.74|0.0|11.74|11.74|0.0|0.0|-3.0
354|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
355|logSalePrice|2|1|11.86|11.86|11.86|11.86||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.86|11.86|0.0|11.86|11.86|0.0|0.0|-3.0
356|logSalePrice|2|2|23.93|11.96|11.96|11.96|11.84|1|50.0|0.03|0.18|0|0.0|0|0.0|2|100.0|0|0.0|2|11.84|12.09|0.25|11.9|12.03|0.13|0.0|-2.0
358|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
360|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
362|logSalePrice|1|1|11.69|11.69|11.69|11.69|11.69|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.69|11.69|0.0|11.69|11.69|0.0|0.0|-3.0
364|logSalePrice|2|2|24.27|12.14|12.14|12.14|12.28|1|50.0|0.04|0.2|0|0.0|0|0.0|2|100.0|0|0.0|2|12.0|12.28|0.28|12.07|12.21|0.14|0.0|-2.0
365|logSalePrice|1|1|11.76|11.76|11.76|11.76|11.76|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.76|11.76|0.0|11.76|11.76|0.0|0.0|-3.0
366|logSalePrice|2|1|11.86|11.86|11.86|11.86||1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.86|11.86|0.0|11.86|11.86|0.0|0.0|-3.0
370|logSalePrice|2|2|24.08|12.04|12.04|12.04|12.18|1|50.0|0.04|0.19|0|0.0|0|0.0|2|100.0|0|0.0|2|11.9|12.18|0.27|11.97|12.11|0.14|-0.0|-2.0
371|logSalePrice|1|1|12.13|12.13|12.13|12.13|12.13|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.13|12.13|0.0|12.13|12.13|0.0|0.0|-3.0
375|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
379|logSalePrice|1|1|11.97|11.97|11.97|11.97|11.97|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.97|11.97|0.0|11.97|11.97|0.0|0.0|-3.0
384|logSalePrice|1|1|12.24|12.24|12.24|12.24|12.24|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.24|12.24|0.0|12.24|12.24|0.0|0.0|-3.0
385|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
386|logSalePrice|2|0|0.0|||||2|100.0|||0|0.0|0|0.0|0|0.0|2|100.0|0|||||||0.0|0.0
390|logSalePrice|2|1|11.85|11.85|11.85|11.85|11.85|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.85|11.85|0.0|11.85|11.85|0.0|0.0|-3.0
392|logSalePrice|1|1|11.88|11.88|11.88|11.88|11.88|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.88|11.88|0.0|11.88|11.88|0.0|0.0|-3.0
393|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
394|logSalePrice|1|1|11.67|11.67|11.67|11.67|11.67|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|11.67|11.67|0.0|11.67|11.67|0.0|0.0|-3.0
400|logSalePrice|4|0|0.0|||||4|100.0|||0|0.0|0|0.0|0|0.0|4|100.0|0|||||||0.0|0.0
402|logSalePrice|1|1|12.28|12.28|12.28|12.28|12.28|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.28|12.28|0.0|12.28|12.28|0.0|0.0|-3.0
403|logSalePrice|1|1|12.21|12.21|12.21|12.21|12.21|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.21|12.21|0.0|12.21|12.21|0.0|0.0|-3.0
405|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
406|logSalePrice|2|1|11.94|11.94|11.94|11.94|11.94|1|50.0|||0|0.0|0|0.0|1|50.0|1|50.0|1|11.94|11.94|0.0|11.94|11.94|0.0|0.0|-3.0
407|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
409|logSalePrice|1|1|12.37|12.37|12.37|12.37|12.37|1|100.0|||0|0.0|0|0.0|1|100.0|0|0.0|1|12.37|12.37|0.0|12.37|12.37|0.0|0.0|-3.0
411|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
413|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
414|logSalePrice|1|0|0.0|||||1|100.0|||0|0.0|0|0.0|0|0.0|1|100.0|0|||||||0.0|0.0
